
  59  100385  1302  1311 1 0 2  28 : SET No 00001
   17676.0   17482.0
   17658.0   17409.0
   17300.0   16619.0
   17187.0   16085.0
   17121.0   15661.0
   16825.0   15190.0
   16533.0   14651.0
   16301.0   14069.0
   16018.0   13638.0
   15629.0   13030.0
   15373.0   12408.0
   15085.0   11886.0
   14755.0   11260.0
   14472.0   10628.0
   14114.0    9992.0
   13748.0    9471.0
   13656.0    8996.0
   13429.0    8382.0
   13245.0    7761.0
   13111.0    7079.0
   13157.0    6380.0
   13062.0    5778.0
   13067.0    5138.0
   13006.0    4561.0
   13016.0    4095.0
   13174.0    3563.0
   13291.0    3120.0
   13550.0    2713.0
   13683.0    2296.0

  92  140385   831   849 1 0 2  69 : SET No 00001
    9953.0   22461.0
   10143.0   22582.0
   10308.0   22691.0
   10452.0   22762.0
   10693.0   22952.0
   10995.0   23208.0
   11526.0   23499.0
   12067.0   23673.0
   12550.0   23936.0
   12963.0   24095.0
   13318.0   24280.0
   13971.0   24551.0
   14595.0   24696.0
   15253.0   24836.0
   15253.0   24836.0
   15829.0   24930.0
   16492.0   24995.0
   17277.0   25124.0
   17892.0   25107.0
   18669.0   25105.0
   19522.0   24982.0
   20278.0   24692.0
   20963.0   24394.0
   21560.0   23926.0
   22151.0   23291.0
   22723.0   22772.0
   22977.0   22034.0
   23172.0   21244.0
   23297.0   20515.0
   23494.0   19807.0
   23623.0   18901.0
   23608.0   18206.0
   23477.0   17327.0
   23419.0   16794.0
   23252.0   16075.0
   23007.0   15366.0
   22911.0   14664.0
   22735.0   13947.0
   22764.0   13178.0
   22583.0   12418.0
   22433.0   11683.0
   22210.0   11048.0
   21993.0   10265.0
   21723.0    9588.0
   21369.0    8919.0
   20936.0    8259.0
   20572.0    7728.0
   20225.0    7079.0
   19725.0    6705.0
   19248.0    6254.0
   18777.0    5717.0
   18594.0    5593.0
   18144.0    5233.0
   17695.0    4815.0
   17222.0    4452.0
   16517.0    4108.0
   16286.0    3918.0
   16024.0    3844.0
   15281.0    3594.0
   14799.0    3394.0
   14650.0    3341.0
   14038.0    3055.0
   13386.0    2775.0
   12798.0    2523.0
   12134.0    2330.0
   11387.0    2280.0
   10545.0    2393.0
   10044.0    2488.0
    9465.0    2498.0

  93  130385   913   922 1 0 2  36 : SET No 00001
   27366.0   19112.0
   27374.0   18968.0
   27435.0   18598.0
   27530.0   18123.0
   27615.0   17702.0
   27752.0   17236.0
   27745.0   16568.0
   27632.0   15987.0
   27435.0   15350.0
   26976.0   14689.0
   26732.0   14038.0
   26527.0   13462.0
   26227.0   12792.0
   25874.0   12258.0
   25469.0   11949.0
   25223.0   11691.0
   24975.0   11339.0
   24490.0   10960.0
   23878.0   10488.0
   23288.0    9934.0
   22596.0    9481.0
   21994.0    9165.0
   21215.0    8936.0
   20440.0    8607.0
   19707.0    8437.0
   19010.0    8256.0
   18299.0    8211.0
   17531.0    8125.0
   16774.0    8173.0
   16008.0    8168.0
   15337.0    8307.0
   14682.0    8518.0
   13920.0    8655.0
   13229.0    8762.0
   12681.0    9113.0
   12220.0    9392.0

  94  140385   819   825 1 0 2  23 : SET No 00001
   19722.0   16003.0
   19296.0   16220.0
   18819.0   16394.0
   18365.0   16602.0
   17947.0   16932.0
   17470.0   17246.0
   17018.0   17581.0
   16424.0   17991.0
   16228.0   18157.0
   15830.0   18352.0
   15464.0   18914.0
   14766.0   19631.0
   14249.0   20376.0
   13932.0   20823.0
   13552.0   21555.0
   13294.0   22224.0
   13041.0   22820.0
   12863.0   23297.0
   12633.0   23865.0
   12403.0   24514.0
   12276.0   24979.0
   12119.0   25582.0
   12007.0   26236.0

  95  140385   836   848 1 0 2  45 : SET No 00001
   35681.0   19913.0
   35055.0   20220.0
   34431.0   20655.0
   33728.0   21080.0
   32987.0   21078.0
   32268.0   21253.0
   31540.0   21357.0
   30825.0   21565.0
   30240.0   21622.0
   29382.0   21645.0
   28613.0   21414.0
   27759.0   21351.0
   27048.0   21232.0
   26220.0   20972.0
   25492.0   20843.0
   24830.0   20472.0
   24145.0   20251.0
   23680.0   20004.0
   22985.0   19679.0
   22341.0   19141.0
   21857.0   18523.0
   21440.0   17954.0
   21141.0   17269.0
   20771.0   16608.0
   20518.0   15910.0
   20300.0   15182.0
   20072.0   14476.0
   19891.0   13749.0
   19760.0   13025.0
   19416.0   12265.0
   19203.0   11466.0
   19021.0   10818.0
   18790.0   10042.0
   18688.0    9329.0
   18520.0    8588.0
   18390.0    7787.0
   18475.0    7095.0
   18425.0    6664.0
   18413.0    6328.0
   18563.0    5868.0
   18631.0    5260.0
   18733.0    4680.0
   18829.0    4053.0
   18950.0    3385.0
   19197.0    2772.0

  96  140385   845   851 1 0 2  23 : SET No 00001
   36282.0   14502.0
   35771.0   14283.0
   35181.0   14191.0
   34613.0   14175.0
   33960.0   14268.0
   33380.0   14492.0
   32896.0   14654.0
   32208.0   14941.0
   31754.0   15200.0
   31257.0   15635.0
   30866.0   16174.0
   30514.0   16687.0
   30258.0   17256.0
   30053.0   17884.0
   29917.0   18361.0
   29851.0   18805.0
   29786.0   19350.0
   29812.0   19861.0
   30007.0   20387.0
   30046.0   20846.0
   30074.0   20935.0
   30127.0   21162.0
   30240.0   21471.0

  97  140385   839   844 1 0 2  18 : SET No 00001
   33340.0   17337.0
   33081.0   17470.0
   32579.0   17912.0
   32093.0   18416.0
   31757.0   18913.0
   31393.0   19528.0
   31241.0   20042.0
   31070.0   20572.0
   30931.0   21205.0
   30930.0   21859.0
   31018.0   22583.0
   31278.0   23238.0
   31692.0   23730.0
   32073.0   24292.0
   32551.0   24716.0
   33027.0   25175.0
   33632.0   25611.0
   34139.0   25852.0
 
