
  98  140385  1316  1331 1 1 2  57 : SET No 00001
   28176.0   11875.0
   27700.0   11582.0
   27570.0   11216.0
   27463.0   10816.0

 112  160385  1231  1303 1 1 2   9 : SET No 00003
   26915.0    8027.0
   27354.0    7951.0
   27648.0    7987.0
   27917.0    8069.0
   28176.0    8223.0
   28573.0    8446.0
   28801.0    8618.0
   28921.0    8818.0
   29016.0    9060.0

 113  160385  1238  1250 1 1 2  30 : SET No 00001
   35807.0   12242.0
   35094.0   11746.0
   33730.0   11431.0
   32439.0   11317.0
   31596.0   11519.0
   30581.0   11811.0
   29639.0   12150.0
   28150.0   12231.0
   27097.0   12342.0
   26845.0   12417.0
   26557.0   11387.0
   25561.0   10729.0
   24306.0   10452.0
   23460.0    9972.0
   22383.0   10165.0
   21842.0   10627.0
   21506.0   11168.0
   20969.0   11459.0
   20565.0   11856.0
   20408.0   12282.0
   20449.0   12818.0
   20445.0   13364.0
   20004.0   13890.0
   19390.0   14328.0
   19101.0   14397.0
   18915.0   14390.0
   18588.0   14379.0
   18465.0   14364.0
   18355.0   14050.0
   18316.0   13698.0
 
