
 201  280685   812   907 3 3 1 225 : SET No 00001
   27616.0    7834.0
   27381.0    7817.0
   27086.0    7852.0
   26809.0    7922.0
   26546.0    7997.0
   26262.0    8075.0
   26069.0    8211.0
   25977.0    8332.0
   25933.0    8487.0
   25939.0    8682.0
   25977.0    8818.0
   26001.0    8964.0
   25941.0    9060.0
   25853.0    9091.0
   25590.0    9166.0
   25377.0    9314.0
   25314.0    9512.0
   25373.0    9734.0
   25511.0    9940.0
   25547.0   10128.0
   25454.0   10291.0
   25345.0   10400.0
   25144.0   10628.0
   24980.0   10794.0
   24785.0   11008.0
   24695.0   11324.0
   24600.0   11667.0
   24440.0   11839.0
   24249.0   11946.0
   24056.0   12063.0
   23927.0   12254.0
   23754.0   12495.0
   23623.0   12674.0
   23577.0   12920.0
   23617.0   13076.0
   23627.0   13190.0
   23627.0   13288.0
   23645.0   13415.0

 211  300685  1110  1205 3 3 1   2 : SET No 00002
   27748.0   10440.0
   30787.0   10720.0

 211  300685  1110  1205 3 3 1   1 : SET No 00003
   23613.0   14121.0

 212   10785  1108  1135 3 3 1 109 : SET No 00001
   24031.0   11656.0
   23989.0   11361.0
   23906.0   10977.0
   24096.0   10535.0
   23722.0   10204.0
   23445.0   10697.0
   22705.0   10486.0
   22530.0   10738.0
   22530.0   10737.0
   22355.0   10822.0
   22073.0   10743.0
   21928.0   10797.0
   21496.0   10816.0
   21725.0   11215.0
   22156.0   10798.0
   21647.0   10457.0
   21556.0   10653.0
   21750.0   11089.0
   21861.0   11346.0
   22065.0   11242.0
   22103.0   11100.0
   22176.0   10971.0
   22176.0   10971.0
   22346.0   10714.0
   22463.0   10508.0
   22972.0   10269.0
   23360.0   10085.0
   23146.0    9629.0
   23079.0   10145.0
   23373.0   10365.0
   23494.0   10458.0
   23644.0   10639.0
   23678.0   10878.0
   23868.0   11038.0
   24059.0   10834.0
   23860.0   10648.0
   23733.0   10641.0
   23605.0   10780.0
   23549.0   10994.0
   23652.0   11176.0
   23891.0   11250.0
   24017.0   11175.0
   24115.0   11075.0
   24173.0   10960.0
   24229.0   10794.0
   24234.0   10592.0
   24201.0   10478.0
   24142.0   10393.0
   24033.0   10306.0
   23909.0   10276.0
   23805.0   10267.0
   23684.0   10264.0
   23586.0   10282.0
   23534.0   10267.0
   23507.0   10233.0
   23469.0   10203.0
   23432.0   10176.0
   23366.0   10229.0
   23330.0   10269.0
   23288.0   10322.0
   23249.0   10381.0
   23201.0   10457.0
   23177.0   10533.0
   23193.0   10601.0
   23247.0   10675.0
   23400.0   10760.0
   23503.0   10720.0
   23556.0   10557.0
   23596.0   10382.0
   23604.0   10212.0
   23530.0   10117.0
   23425.0   10024.0
   23285.0    9947.0
   23287.0    9937.0
   23286.0    9937.0
   23286.0    9937.0
   23286.0    9937.0
   23034.0   10242.0
   23023.0   10538.0
   23140.0   10818.0
   23393.0   11044.0
   23665.0   11151.0
   23849.0   11192.0
   24003.0   11186.0
   24161.0   11140.0
   24311.0   10996.0
   24361.0   10844.0
   24373.0   10628.0
   24334.0   10433.0
   24289.0   10348.0
   24262.0   10295.0
   24224.0   10217.0
   24190.0   10116.0
   24117.0   10012.0
   24082.0    9953.0
   24029.0    9869.0
   23961.0    9790.0
   23694.0    9458.0
   23472.0    9237.0
   23161.0    8954.0
   22857.0    8630.0
   22287.0    8774.0
   22045.0    9055.0
   21774.0    9495.0
   21549.0    9843.0
   21349.0   10150.0
   21197.0   10402.0
   21032.0   10806.0
   20826.0   11238.0

 212   10785  1108  1135 3 3 1   2 : SET No 00002
   21039.0   10814.0
   21018.0   10800.0

 213   10785  1146  1148 3 3 1   8 : SET No 00001
   24807.0   11068.0
   24864.0   10112.0
   25209.0    8885.0
   24960.0    7718.0
   24734.0    6526.0
   24751.0    5577.0
   24866.0    4277.0
   25118.0    3138.0

 213   10785  1146  1148 3 3 1   2 : SET No 00002
   21845.0   12921.0
   21832.0   13060.0

 214   10785  1153  1254 3 3 1 217 : SET No 00001
   24540.0   11676.0
   25308.0   11734.0
   25767.0   11812.0
   25498.0   11057.0
   24750.0   10886.0
   25110.0   11503.0
   26054.0   11628.0
   26185.0   10766.0
   26174.0   10052.0
   25825.0    9782.0
   26229.0    9636.0
   26369.0    9167.0
   26745.0    8698.0
   26538.0    8029.0
   26195.0    8411.0
   26422.0    8819.0
   26245.0    9207.0
   25949.0    9473.0
   26026.0    9630.0
   25921.0    9989.0
   25558.0   10508.0
   25364.0   11062.0
   25299.0   11481.0
   25042.0   11673.0
   24783.0   11827.0
   24996.0   11985.0
   25255.0   11864.0
   25382.0   11724.0
   25493.0   11405.0
   25544.0   11174.0
   25642.0   10842.0
   25453.0   10406.0
   25273.0   10259.0
   25082.0    9865.0
   24607.0   10122.0
   24438.0   10448.0
   24501.0   10729.0
   24870.0   10973.0
   24976.0   11241.0
   25055.0   11382.0
   25056.0   11825.0
   25225.0   12114.0
   25523.0   12069.0
   25657.0   11759.0
   25670.0   11422.0
   25655.0   11097.0
   25680.0   10817.0
   25637.0   10490.0
   25492.0   10209.0
   25125.0    9755.0
   24601.0    9918.0
   24395.0   10175.0
   24271.0   10543.0
   24254.0   10912.0
   24303.0   11215.0
   24407.0   11510.0
   24464.0   11839.0
   24757.0   12123.0
   25072.0   12300.0
   25405.0   12359.0
   25753.0   12299.0
   26170.0   12141.0
   26485.0   11916.0
   26779.0   11533.0
   26940.0   11025.0
   27112.0   10596.0
   27279.0   10280.0
   27191.0    9876.0
   27265.0    9508.0
   27421.0    9199.0
   27518.0    8913.0
   27659.0    8634.0
   27732.0    8302.0
   27670.0    7922.0
   27533.0    7673.0
   27325.0    7517.0
   27131.0    7361.0
   26715.0    7016.0
   26380.0    6985.0
   26013.0    7075.0
   25796.0    7378.0
   25771.0    7658.0
   25802.0    7877.0
   25868.0    8033.0
   25970.0    8216.0
   26050.0    8344.0
   26112.0    8451.0
   26162.0    8540.0
   26224.0    8632.0
   26240.0    8755.0
   26242.0    8885.0
   26240.0    8999.0
   26222.0    9085.0
   26209.0    9275.0
   26213.0    9414.0
   26239.0    9643.0
   26305.0    9913.0
   26662.0   10104.0
   26980.0    9823.0
   27199.0    9452.0
   27117.0    9100.0
   26965.0    9075.0
   26817.0    9040.0
   26703.0    9010.0
   26599.0    8960.0
   26522.0    8863.0
   26520.0    8765.0
   26529.0    8675.0
   26544.0    8583.0
   26511.0    8502.0
   26480.0    8453.0
   26438.0    8416.0
   26394.0    8366.0
   26294.0    8327.0
   26216.0    8309.0
   26134.0    8292.0
   26064.0    8289.0
   25979.0    8056.0
   25798.0    7999.0
   25743.0    8153.0
   25795.0    8359.0
   25918.0    8472.0
   26006.0    8572.0
   26082.0    8668.0
   26172.0    8788.0
   26278.0    8951.0
   26304.0    9101.0
   26307.0    9234.0
   26292.0    9344.0
   26313.0    9669.0
   26421.0    9968.0
   26687.0   10009.0
   26897.0    9807.0
   26986.0    9688.0
   27065.0    9581.0
   27148.0    9457.0
   27066.0    9300.0
   27043.0    9063.0
   27030.0    8825.0
   26916.0    8670.0
   26752.0    8552.0
   26576.0    8489.0
   26440.0    8508.0
   26337.0    8606.0
   26295.0    8725.0
   26223.0    8899.0
   26121.0    9001.0
   26060.0    9199.0
   26097.0    9405.0
   26115.0    9497.0
   26121.0    9592.0
   26133.0    9675.0
   26148.0    9771.0
   26013.0   10058.0
   25854.0   10277.0
   25619.0   10449.0
   25373.0   10472.0
   25123.0   10368.0
   24954.0   10228.0
   24786.0   10060.0
   24608.0    9835.0
   24406.0    9532.0
   24261.0    9285.0
   24159.0    9012.0
   24052.0    8665.0
   24028.0    8401.0
   23984.0    8180.0
   23885.0    7915.0
   23685.0    7660.0
   23350.0    7458.0
   22951.0    7422.0
   22555.0    7490.0
   22283.0    7694.0
   22190.0    8303.0
   21825.0    8517.0
   21617.0    8873.0
   21554.0    9279.0
   21645.0    9675.0
   21788.0   10011.0
   21888.0   10380.0
   21955.0   10708.0
   22069.0   11006.0
   22163.0   11339.0
   22190.0   11682.0
   22212.0   12045.0
   22482.0   12453.0
   22658.0   12760.0
   22900.0   13122.0
   23113.0   13413.0
   23397.0   13759.0
   23669.0   14057.0
   23967.0   14340.0
   24305.0   14605.0
   24709.0   14701.0
   25048.0   14730.0
   25454.0   14775.0
   25872.0   14910.0
   26292.0   14951.0
   26659.0   14988.0
   27047.0   15041.0
   27486.0   15144.0
   27825.0   15050.0
   28173.0   14978.0
   28535.0   14902.0
   28816.0   14828.0
   29093.0   14534.0
   29267.0   14191.0
   29379.0   13916.0
   29489.0   13634.0
   29665.0   13297.0
   29844.0   12998.0
   30131.0   12669.0
   30448.0   12402.0
   30677.0   12360.0
   30853.0   12344.0
   31015.0   12341.0
   31208.0   12322.0

 214   10785  1153  1254 3 3 1   2 : SET No 00002
   25707.0    9411.0
   26120.0    9431.0
    
