   46    758.80    137.80    255.49    -26.21      5.99     D3   
   47    748.00    131.90    241.35    -14.15     12.31     D2   
   48    743.30    132.20    273.66     32.32      4.71          
   49    726.70    122.60    239.95    -33.71     19.18          
   50    717.50    122.00    266.26     26.31      9.22          
   51    710.60    125.60    297.56     31.30      7.78          
   52    704.20    132.00    315.01     17.45      9.05     A+   
   53    701.60    133.60    301.61    -13.39      3.05          
   54    699.20    135.40    306.88      5.26      3.00          
   55    686.10    141.70    295.69    -11.18     14.54          
   56    682.90    146.40    325.75     30.06      5.69     D2   
   57    680.70    153.20    342.07     16.32      7.15          
   58    679.50    157.00    342.48      0.40      3.98          
   59    676.90    166.40    344.54      2.06      9.75          
   60    676.40    171.10    353.93      9.39      4.73          
   61    675.60    175.80    350.34     -3.59      4.77          
   62    675.60    188.80      0.00      9.66     13.00          
   63    688.00    200.80     45.93     45.93     17.26          
   64    703.80    208.80     63.14     17.20     17.71          
   65    714.60    216.60     54.16     -8.98     13.32          
   66    718.00    221.40     35.31    -18.85      5.88          
   67    721.30    232.00     17.29    -18.02     11.10          
   68    720.70    249.10    357.99    -19.30     17.11          
   69    708.30    264.80    321.70    -36.29     20.01          
   70    689.30    264.70    269.69    -52.01     19.00          
   71    669.50    260.70    258.57    -11.12     20.20          
   72    658.20    257.30    253.25     -5.32     11.80          
   73    647.70    252.00    243.21    -10.04     11.76          
   74    636.40    244.80    237.49     -5.72     13.40          
   75    619.40    241.50    259.01     21.52     17.32          
   76    613.90    241.20    266.87      7.86      5.51     D3   
   77    609.90    237.30    225.72    -41.15      5.59          
   78    607.10    232.00    207.84    -17.88      5.99          
   79    606.20    229.00    196.70    -11.15      3.13     APC  
   80    606.20    229.00   -999.00    -999.00     0.00
   81    606.20    229.00   -999.00    -999.00     0.00
   82    606.20    229.00   -999.00    -999.00     0.00
   83    606.20    229.00   -999.00    -999.00     0.00
   84    606.20    229.00   -999.00    -999.00     0.00
   85    607.30    224.00    167.59    -29.10      5.12          
   86    612.40    215.10    150.19    -17.40     10.26          
   87    615.10    211.00    146.64     -3.55      4.91     B    

   111184 1024 1039 1 1 2  61
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1067.90    182.10      0.00      0.00      0.00     PIT  
    2   1057.90    182.70    273.44      0.00     10.02          
    3   1049.00    172.70    221.66    -51.78     13.39     D0   
    4   1045.40    159.50    195.25    -26.41     13.68     A+   
    5   1051.90    132.70    166.37    -28.88     27.58     TF   
    6   1051.90    132.70   -999.00   -999.00      0.00     PC   
    7   1051.90    132.70   -999.00   -999.00      0.00          
    8   1051.90    132.70   -999.00   -999.00      0.00          
    9   1051.90    132.70   -999.00   -999.00      0.00          
   10   1051.90    132.70   -999.00   -999.00      0.00          
   11   1051.90    132.70   -999.00   -999.00      0.00          
   12   1055.90    123.60    156.27     66.28      9.94     PIT  
   13   1061.50    124.00     85.90    -70.37      5.61          
   14   1068.30    123.30     95.89      9.98      6.84     D2   
   15   1076.10    117.80    125.20     29.31      9.54          
   16   1077.90    112.80    160.20     35.01      5.31          
   17   1080.60    104.60    161.78      1.57      8.63          
   18   1079.10     98.40    193.60     31.82      6.38          
   19   1075.20     90.10    205.17     11.57      9.17          
   20   1069.90     83.80    220.07     14.90      8.23          
   21   1068.70     75.70    188.43    -31.64      8.19          
   22   1062.20     69.90    228.25     39.83      8.71          
   23   1050.20     73.00    284.49     56.24     12.39          
   24   1042.70     77.30    299.83     15.34      8.65          
   25   1037.20     77.90    276.24    -23.60      5.53          
   26   1030.70     78.60    276.16     -0.08      6.54          
   27   1023.90     78.10    265.78    -10.37      6.82          
   28   1017.80     81.20    296.95     31.16      6.84          
   29   1013.90     90.10    336.34     39.39      9.72          
   30   1011.50     98.50    344.06      7.72      8.74          
   31   1008.50    105.20    335.88     -8.17      7.34          
   32   1003.60    114.80    332.96     -2.92     10.78          
   33    999.30    118.50    310.72    -22.25      5.67          
   34    994.00    123.30    312.17      1.45      7.15          
   35    990.80    126.60    315.89      3.72      4.60          
   36    990.80    126.60   -999.00   -999.00      0.00          
   37    990.80    126.60   -999.00   -999.00      0.00          
   38    988.10    129.00    311.64   -138.35      3.61          
   39    981.10    128.40    265.09    -46.55      7.03          
   40    974.00    128.10    267.57      2.48      7.11          
   41    971.50    130.70    316.13     48.56      3.61          
   42    966.90    135.50    316.22      0.10      6.65          
   43    962.80    142.50    329.65     13.42      8.11     D0   
   44    959.30    149.80    334.39      4.74      8.10          
   45    958.00    153.80    342.00      7.61      4.21          
   46    951.60    156.30    291.34    -50.65      6.87          
   47    946.70    158.70    296.10      4.76      5.46          
   48    945.20    159.90    308.67     12.56      1.92          
   49    939.10    165.00    309.90      1.24      7.95          
   50    936.40    167.60    313.92      4.02      3.75          
   51    935.50    171.70    347.62     33.70      4.20          
   52    936.20    177.20      7.25     19.63      5.54          
   53    937.70    182.00     17.35     10.10      5.03          
   54    939.50    184.50     35.75     18.40      3.08          
   55    941.00    189.30     17.35    -18.40      5.03     D2   
   56    941.60    192.80      9.73     -7.63      3.55          
   57    943.20    195.80     28.07     18.34      3.40          
   58    943.20    195.80   -999.00   -999.00      0.00          
   59    945.30    197.90     44.99    -44.99      2.97          
   60    948.00    199.10     66.03     21.03      2.95          
   61    950.50    200.10     68.19      2.16      2.69     B    

   121184 1749 1810 1 0 2  88
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1201.30    102.10      0.00      0.00      0.00     D2   
    2   1193.30     96.10    233.12      0.00     10.00          
    3   1186.30     91.10    234.46      1.33      8.60          
    4   1179.00     85.90    234.53      0.07      8.96          
    5   1170.40     79.70    234.20     -0.33     10.60          
    6   1160.30     72.80    235.65      1.45     12.23          
    7   1145.00     70.60    261.81     26.15     15.46          
    8   1129.40     69.40    265.59      3.78     15.65          
    9   1118.20     65.20    249.44    -16.16     11.96          
   10   1115.50     63.70    240.94     -8.50      3.09          
   11   1110.70     58.90    224.99    -15.94      6.79          
   12   1103.30     50.30    220.71     -4.29     11.35          
   13   1090.10     44.10    244.83     24.13     14.58          
   14   1079.40     40.50    251.40      6.56     11.29          
   15   1067.60     36.70    252.14      0.74     12.40          
   16   1053.20     33.80    258.60      6.46     14.69          
   17   1039.20     31.30    259.87      1.26     14.22          
   18   1029.20     27.30    248.19    -11.68     10.77          
   19   1015.80     23.60    254.56      6.36     13.90          
   20   1002.40     22.60    265.72     11.17     13.44          
   21    990.10     19.90    257.61     -8.11     12.59          
   22    976.90     17.70    260.53      2.92     13.38          
   23    963.40     14.60    257.06     -3.47     13.85          
   24    948.00     12.60    262.59      5.53     15.53          
   25    932.00     10.30    261.81     -0.78     16.16          
   26    922.00      9.10    263.15      1.34     10.07          
   27    910.50     14.30    294.34     31.19     12.62          
   28    899.60     18.50    291.08     -3.26     11.68          
   29    888.10     20.60    280.36    -10.72     11.69          
   30    876.00     22.70    279.86     -0.50     12.28     OTE  
   31    867.90     22.90    271.42     -8.43      8.10          
   32    861.10     22.70    268.31     -3.12      6.80          
   33    852.50     19.70    250.76    -17.54      9.11     D3   
   34    841.70     17.30    257.46      6.70     11.06          
   35    828.20     16.60    267.02      9.56     13.52     D2   
   36    823.20     19.40    299.26     32.23      5.73     OTE  
   37    810.70     22.50    283.94    -15.32     12.88          
   38    796.80     26.50    286.06      2.13     14.46          
   39    785.00     33.30    299.96     13.90     13.62          
   40    768.10     43.80    301.86      1.90     19.90          
   41    759.70     49.80    305.54      3.68     10.32          
   42    749.80     61.90    320.72     15.17     15.63     OTE  
   43    743.50     70.20    322.80      2.09     10.42          
   44    729.10     77.10    295.61    -27.19     15.97          
   45    714.40     86.70    303.15      7.54     17.56          
   46    702.70     96.00    308.49      5.33     14.95          
   47    688.50    107.60    309.25      0.77     18.34          
   48    673.60    116.70    301.42     -7.83     17.46          
   49    659.90    127.10    307.21      5.79     17.20          
   50    649.30    135.60    308.73      1.52     13.59          
   51    640.30    141.80    304.57     -4.16     10.93          
   52    631.30    145.80    293.97    -10.60      9.85          
   53    627.40    148.90    308.49     14.52      4.98          
   54    627.60    153.30      2.60     54.12      4.40          
   55    628.60    164.90      4.93      2.32     11.64          
   56    621.30    177.20    329.31    -35.61     14.30          
   57    609.30    188.50    313.28    -16.03     16.48          
   58    598.50    200.20    317.30      4.01     15.92          
   59    586.40    208.40    304.13    -13.16     14.62          
   60    576.00    218.60    314.45     10.32     14.57          
   61    563.40    231.50    315.68      1.23     18.03          
   62    553.00    240.00    309.27     -6.41     13.43          
   63    548.10    246.60    323.41     14.15      8.22          
   64    541.00    260.00    332.09      8.67     15.16          
   65    535.20    272.70    335.46      3.37     13.96          
   66    526.30    289.00    331.37     -4.09     18.57          
   67    523.90    298.30    345.53     14.16      9.60          
   68    523.60    300.20    351.03      5.50      1.92          
   69    523.60    300.20   -999.00   -999.00      0.00          
   70    523.60    300.10   -999.00   -999.00      0.10          
   71    524.80    306.10     11.31   -168.69      6.12          
   72    522.30    320.80    350.35    -20.96     14.91          
   73    523.40    333.60      4.91     14.56     12.85          
   74    519.50    345.50    341.86    -23.05     12.52          
   75    514.60    358.50    339.35     -2.51     13.89          
   76    514.60    358.40   -999.00   -999.00      0.10          
   77    514.00    362.30    351.25    171.25      3.95          
   78    514.80    371.90      4.76     13.51      9.63          
   79    518.50    381.20     21.69     16.93     10.01     OTE  
   80    520.10    390.40      9.86    -11.83      9.34          
   81    516.70    404.90    346.81    -23.06     14.89          
   82    510.00    418.60    333.94    -12.86     15.25          
   83    506.30    431.30    343.76      9.82     13.23          
   84    504.90    438.40    348.85      5.09      7.24     OTE  
   85    497.60    455.10    336.39    -12.46     18.23          
   86    494.70    469.60    348.69     12.30     14.79          
   87    490.60    485.20    345.28     -3.42     16.13          
   88    485.90    501.50    343.92     -1.36     16.96     OOA  

   121184 1720 1734 1 0 2  59
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    877.50    174.80      0.00      0.00      0.00          
    2    875.00    180.00    334.33      0.00      5.77          
    3    873.50    186.70    347.38     13.06      6.87          
    4    874.30    191.70      9.09     21.71      5.06          
    5    875.70    196.70     15.64      6.55      5.19          
    6    876.70    199.80     17.88      2.24      3.26          
    7    877.80    202.10     25.56      7.68      2.55          
    8    879.50    206.50     21.12     -4.43      4.72          
    9    880.30    209.90     13.24     -7.88      3.49          
   10    880.30    210.00   -999.00   -999.00      0.10          
   11    880.60    212.10      8.13      8.13      2.12          
   12    880.90    214.10      8.53      0.40      2.02          
   13    881.60    217.20     12.72      4.19      3.18          
   14    882.80    220.50     19.98      7.26      3.51          
   15    885.10    222.00     56.88     36.90      2.75          
   16    885.50    228.10      3.75    -53.13      6.11     D1   
   17    882.10    235.60    335.62    -28.13      8.23          
   18    875.50    245.40    326.04     -9.57     11.82          
   19    870.20    252.60    323.65     -2.40      8.94          
   20    863.20    259.80    315.81     -7.83     10.04     D2   
   21    856.40    266.50    314.58     -1.23      9.55          
   22    847.50    277.90    322.03      7.44     14.46          
   23    842.70    281.70    308.37    -13.65      6.12          
   24    837.40    286.60    312.76      4.39      7.22          
   25    834.60    290.90    326.93     14.17      5.13          
   26    828.20    296.50    311.19    -15.74      8.50          
   27    823.90    301.90    321.47     10.28      6.90     A?   
   28    818.10    303.50    285.43    -36.04      6.02     D1   
   29    806.20    309.30    295.99     10.56     13.24          
   30    797.40    322.40    326.11     30.12     15.78          
   31    795.30    339.60    353.04     26.93     17.33          
   32    798.50    355.00     11.74     18.70     15.73          
   33    801.80    371.30     11.44     -0.29     16.63          
   34    802.10    383.10      1.46     -9.99     11.80          
   35    798.60    398.30    347.03    -14.42     15.60          
   36    794.40    410.80    341.43     -5.60     13.19          
   37    793.40    418.00    352.09     10.66      7.27     OTE  
   38    793.40    418.00   -999.00   -999.00      0.00          
   39    793.00    424.10    356.25    -93.74      6.11          
   40    793.00    436.40      0.00      3.75     12.30          
   41    791.60    446.60    352.19     -7.81     10.30          
   42    793.60    458.70      9.38     17.20     12.26     OTE  
   43    797.70    463.20     42.33     32.95      6.09          
   44    805.90    475.90     32.85     -9.49     15.12          
   45    812.40    486.70     31.04     -1.81     12.61          
   46    820.70    497.00     38.86      7.82     13.23          
   47    834.80    508.30     51.28     12.43     18.07          
   48    846.50    513.90     64.42     13.13     12.97          
   49    857.20    518.70     65.83      1.42     11.73          
   50    867.20    522.20     70.70      4.87     10.59          
   51    872.30    520.80    105.36     34.66      5.29          
   52    879.90    529.40     41.46    -63.90     11.48          
   53    893.50    534.40     69.81     28.34     14.49          
   54    906.90    541.10     63.43     -6.38     14.98          
   55    919.80    545.20     72.36      8.93     13.54          
   56    955.20    545.00     90.33     17.97     35.40          
   57    967.70    551.10     63.98    -26.35     13.91          
   58    976.10    554.00     70.95      6.96      8.89          
   59    987.80    555.80     81.24     10.30     11.84     OOA  

   131184  950 1111 1 0 2 324
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    912.20    309.80      0.00      0.00      0.00     D2   
    2    910.20    307.40    219.80      0.00      3.12          
    3    905.30    307.30    268.82     49.02      4.90          
    4    903.80    306.90    255.06    -13.76      1.55          
    5    903.80    306.90   -999.00   -999.00      0.00          
    6    903.70    306.90   -999.00   -999.00      0.10          
    7    903.70    306.90   -999.00   -999.00      0.00          
    8    900.90    303.40    218.66    128.67      4.48          
    9    900.50    300.20    187.12    -31.53      3.22          
   10    901.40    296.40    166.68    -20.45      3.91          
   11    902.40    294.90    146.31    -20.36      1.80          
   12    902.40    294.90   -999.00   -999.00      0.00          
   13    902.40    294.90   -999.00   -999.00      0.00          
   14    902.40    294.90   -999.00   -999.00      0.00          
   15    902.40    294.90   -999.00   -999.00      0.00          
   16    903.10    292.10    165.97     75.98      2.89          
   17    902.60    286.50    185.10     19.14      5.62          
   18    900.60    282.20    204.94     19.84      4.74     B    
   19    899.40    280.00    208.61      3.67      2.51          
   20    897.70    277.90    218.99     10.38      2.70          
   21    895.70    275.60    221.00      2.02      3.05          
   22    891.00    273.80    249.04     28.03      5.03     D3   
   23    887.10    272.20    247.69     -1.35      4.22          
   24    883.00    271.40    258.95     11.26      4.18          
   25    879.90    271.40    270.01     11.06      3.10          
   26    877.30    271.70    276.59      6.58      2.62          
   27    874.90    271.80    272.40     -4.20      2.40          
   28    871.40    271.90    271.65     -0.75      3.50          
   29    867.20    271.40    263.20     -8.45      4.23          
   30    862.10    272.60    283.25     20.05      5.24          
   31    857.90    275.10    300.77     17.52      4.89          
   32    856.40    277.80    330.95     30.18      3.09          
   33    854.50    280.60    325.84     -5.10      3.38     D4   
   34    851.60    285.00    326.62      0.77      5.27          
   35    850.20    289.30    341.97     15.35      4.52          
   36    849.50    293.20    349.83      7.86      3.96          
   37    849.60    295.50      2.49     12.66      2.30          
   38    849.30    299.80    356.01     -6.48      4.31          
   39    848.00    302.70    335.86    -20.15      3.18          
   40    847.40    305.90    349.38     13.52      3.26          
   41    846.00    308.80    334.23    -15.15      3.22          
   42    844.70    312.40    340.15      5.91      3.83          
   43    843.10    316.00    336.04     -4.11      3.94     D3   
   44    841.60    321.00    343.30      7.26      5.22          
   45    841.30    326.30    356.76     13.46      5.31          
   46    844.20    331.00     31.67     34.91      5.52          
   47    846.20    334.10     32.82      1.15      3.69          
   48    848.00    337.60     27.21     -5.61      3.94     D4   
   49    851.30    343.30     30.07      2.85      6.59          
   50    853.30    346.00     36.52      6.46      3.36          
   51    854.40    348.90     20.77    -15.75      3.10          
   52    856.60    351.80     37.18     16.41      3.64          
   53    858.20    353.80     38.66      1.47      2.56          
   54    859.30    356.30     23.75    -14.91      2.73          
   55    860.60    359.60     21.50     -2.25      3.55          
   56    863.00    362.60     38.66     17.16      3.84     D3   
   57    866.40    365.50     49.53     10.88      4.47          
   58    870.70    366.70     74.40     24.87      4.46          
   59    873.40    367.50     73.49     -0.91      2.82          
   60    875.90    368.50     68.19     -5.30      2.69          
   61    875.90    368.50   -999.00   -999.00      0.00          
   62    875.80    368.60   -999.00   -999.00      0.14          
   63    875.80    368.60   -999.00   -999.00      0.00          
   64    875.80    368.60   -999.00   -999.00      0.00          
   65    882.90    368.50     90.82      0.83      7.10          
   66    886.30    369.70     70.55    -20.27      3.61     D4   
   67    889.70    370.40     78.36      7.81      3.47          
   68    893.70    372.40     63.43    -14.93      4.47          
   69    899.40    373.10     82.99     19.56      5.74          
   70    902.80    374.10     73.60     -9.39      3.54          
   71    905.50    374.50     81.56      7.96      2.73          
   72    909.00    374.80     85.09      3.53      3.51          
   73    911.90    374.40     97.86     12.77      2.93          
   74    915.50    373.80     99.47      1.61      3.65          
   75    919.00    373.00    102.88      3.41      3.59          
   76    922.80    371.60    110.23      7.35      4.05          
   77    926.20    369.40    122.91     12.68      4.05          
   78    929.30    368.00    114.31     -8.60      3.40          
   79    931.60    366.20    128.05     13.74      2.92          
   80    935.00    363.70    126.33     -1.72      4.22          
   81    938.40    360.90    129.48      3.15      4.40          
   82    941.80    357.60    134.15      4.67      4.74     B    
   83    944.60    354.50    137.92      3.77      4.18          
   84    947.20    350.70    145.62      7.71      4.60          
   85    950.60    346.00    144.12     -1.50      5.80          
   86    952.70    341.80    153.44      9.32      4.70          
   87    953.30    337.20    172.57     19.13      4.64          
   88    954.30    331.60    169.88     -2.69      5.69          
   89    954.80    328.70    170.22      0.34      2.94          
   90    955.30    325.20    171.87      1.65      3.54          
   91    957.30    320.90    155.06    -16.81      4.74          
   92    959.30    317.60    148.79     -6.27      3.86          
   93    961.00    314.60    150.46      1.68      3.45          
   94    962.70    311.30    152.75      2.28      3.71          
   95    964.30    308.50    150.26     -2.49      3.22          
   96    965.70    305.40    155.70      5.44      3.40          
   97    966.60    302.70    161.57      5.87      2.85          
   98    967.10    299.60    170.84      9.27      3.14          
   99    967.40    296.50    174.47      3.63      3.11     D2   
  100    967.30    292.60    181.47      7.00      3.90          
  101    967.20    288.20    181.30     -0.17      4.40          
  102    966.40    281.50    186.81      5.51      6.75          
  103    965.20    276.00    192.31      5.50      5.63          
  104    963.20    269.80    197.88      5.57      6.51          
  105    963.10    269.70   -999.00   -999.00      0.14          
  106    958.50    258.90    203.07    -21.93     11.74          
  107    953.20    252.10    217.93     14.86      8.62          
  108    949.30    247.80    222.20      4.27      5.81          
  109    943.70    242.60    227.12      4.91      7.64     D2   
  110    935.60    233.10    220.45     -6.67     12.48          
  111    928.90    221.60    210.22    -10.23     13.31     D2   
  112    920.70    207.60    210.35      0.13     16.22          
  113    916.30    196.00    200.77     -9.58     12.41          
  114    908.70    186.40    218.36     17.59     12.24          
  115    901.80    178.10    219.73      1.37     10.79          
  116    894.30    166.70    213.34     -6.40     13.65          
  117    885.20    159.50    231.64     18.31     11.60          
  118    876.00    154.90    243.43     11.78     10.29          
  119    867.30    148.80    234.96     -8.47     10.63          
  120    861.90    143.30    224.47    -10.49      7.71          
  121    853.40    135.00    225.68      1.21     11.88          
  122    847.80    129.90    227.67      1.99      7.57          
  123    840.80    125.90    240.25     12.58      8.06          
  124    828.20    121.00    248.74      8.49     13.52          
  125    819.00    114.50    234.75    -13.99     11.26          
  126    813.10    109.90    232.05     -2.70      7.48          
  127    810.50    106.90    220.91    -11.14      3.97          
  128    809.30    102.50    195.25    -25.66      4.56          
  129    803.30     97.90    232.52     37.26      7.56          
  130    794.00     94.30    248.83     16.31      9.97          
  131    783.70     90.20    248.29     -0.54     11.09          
  132    774.00     81.90    229.44    -18.85     12.77          
  133    762.20     77.10    247.86     18.42     12.74          
  134    748.20     72.80    252.92      5.06     14.65          
  135    733.30     68.80    254.96      2.05     15.43          
  136    720.20     67.60    264.76      9.79     13.15          
  137    706.40     68.10    272.09      7.33     13.81          
  138    697.30     66.80    261.86    -10.22      9.19          
  139    685.10     65.20    262.52      0.66     12.30          
  140    672.90     64.50    266.71      4.19     12.22          
  141    656.00     68.30    282.68     15.97     17.32          
  142    644.80     70.70    282.10     -0.58     11.45          
  143    635.40     74.10    289.89      7.79     10.00          
  144    626.30     76.90    287.11     -2.78      9.52          
  145    619.10     78.80    284.79     -2.32      7.45          
  146    609.10     81.70    286.18      1.39     10.41          
  147    595.60     83.30    276.77     -9.41     13.59          
  148    582.80     88.20    290.96     14.19     13.71          
  149    574.60     90.90    288.23     -2.72      8.63          
  150    569.50     96.60    318.18     29.95      7.65          
  151    562.00    103.60    313.03     -5.15     10.26          
  152    552.90    111.10    309.50     -3.53     11.79          
  153    545.60    120.40    321.87     12.37     11.82          
  154    539.30    125.50    309.00    -12.88      8.11          
  155    528.80    128.40    285.45    -23.55     10.89          
  156    521.50    133.70    305.99     20.54      9.02          
  157    515.40    137.50    301.93     -4.06      7.19          
  158    510.20    143.90    320.91     18.98      8.25          
  159    508.60    149.70    344.58     23.67      6.02          
  160    507.90    158.10    355.24     10.66      8.43          
  161    507.10    167.10    354.92     -0.32      9.04          
  162    506.50    176.80    356.46      1.54      9.72          
  163    504.80    184.60    347.71     -8.75      7.98          
  164    502.40    194.00    345.68     -2.03      9.70          
  165    502.10    202.20    357.90     12.23      8.21          
  166    501.00    209.40    351.31     -6.59      7.28          
  167    499.60    214.20    343.74     -7.57      5.00          
  168    496.20    219.60    327.81    -15.93      6.38          
  169    497.60    226.60     11.31     43.50      7.14          
  170    502.40    235.10     29.45     18.14      9.76          
  171    503.60    244.00      7.68    -21.77      8.98          
  172    503.70    253.30      0.62     -7.06      9.30          
  173    505.70    258.80     19.98     19.36      5.85          
  174    504.00    266.30    347.23    -32.75      7.69          
  175    503.30    265.60   -999.00   -999.00      0.99          
  176    506.20    272.30     23.40    158.41      7.30          
  177    506.80    274.90     12.99    -10.41      2.67          
  178    512.50    280.00     48.17     35.18      7.65          
  179    515.20    284.90     28.85    -19.32      5.59          
  180    519.40    292.90     27.70     -1.16      9.04          
  181    522.80    300.00     25.59     -2.11      7.87          
  182    528.00    312.10     23.25     -2.33     13.17          
  183    531.00    320.30     20.09     -3.16      8.73          
  184    531.90    331.20      4.72    -15.37     10.94          
  185    535.20    342.50     16.28     11.56     11.77          
  186    537.00    349.60     14.22     -2.05      7.32          
  187    538.50    360.00      8.21     -6.02     10.51          
  188    539.10    361.90     17.52      9.32      1.99          
  189    539.50    366.20      5.31    -12.21      4.32          
  190    538.90    375.70    356.39     -8.93      9.52          
  191    538.20    386.50    356.29     -0.09     10.82          
  192    538.40    393.50      1.64      5.34      7.00          
  193    536.90    401.50    349.38    -12.25      8.14          
  194    536.00    407.80    351.87      2.49      6.36          
  195    537.10    417.20      6.67     14.80      9.46          
  196    537.10    423.50      0.00     -6.67      6.30          
  197    539.90    432.30     17.65     17.65      9.23          
  198    547.80    440.30     44.63     26.99     11.24          
  199    556.30    445.70     57.57     12.93     10.07          
  200    559.40    449.50     39.20    -18.36      4.90          
  201    564.20    454.10     46.21      7.01      6.65          
  202    573.30    456.80     73.47     27.25      9.49          
  203    578.40    461.00     50.52    -22.94      6.61          
  204    584.80    466.50     49.32     -1.20      8.44          
  205    593.30    472.30     55.69      6.37     10.29          
  206    603.50    476.80     66.19     10.50     11.15          
  207    611.00    479.60     69.52      3.33      8.01          
  208    616.50    481.20     73.77      4.25      5.73          
  209    622.90    487.90     43.68    -30.09      9.27          
  210    631.50    495.20     49.67      5.99     11.28          
  211    638.50    498.20     66.79     17.13      7.62          
  212    649.20    501.40     73.34      6.55     11.17          
  213    664.00    504.80     77.05      3.71     15.19          
  214    675.00    507.10     78.18      1.13     11.24          
  215    683.90    510.70     67.97    -10.21      9.60          
  216    692.70    512.40     79.06     11.09      8.96          
  217    701.70    516.10     67.64    -11.41      9.73          
  218    708.00    519.20     63.79     -3.85      7.02          
  219    717.20    522.20     71.93      8.14      9.68          
  220    726.50    526.10     67.24     -4.69     10.08          
  221    736.60    528.80     75.02      7.78     10.45          
  222    744.70    531.20     73.49     -1.54      8.45          
  223    754.00    532.70     80.83      7.34      9.42          
  224    761.30    534.80     73.94     -6.89      7.60          
  225    766.20    535.50     81.86      7.92      4.95          
  226    768.20    536.50     63.43    -18.43      2.24          
  227    769.80    537.20     66.36      2.94      1.75          
  228    769.80    537.20   -999.00   -999.00      0.00          
  229    776.60    534.90    108.70     18.71      7.18          
  230    779.20    533.40    119.99     11.29      3.00          
  231    779.20    533.40   -999.00   -999.00      0.00          
  232    781.40    531.70    127.70     37.71      2.78          
  233    788.50    527.60    120.01     -7.69      8.20          
  234    798.30    527.20     92.35    -27.66      9.81          
  235    806.00    528.60     79.69    -12.66      7.83          
  236    815.70    527.60     95.90     16.21      9.75          
  237    829.30    524.60    102.45      6.55     13.93          
  238    843.40    519.20    110.96      8.52     15.10          
  239    856.90    516.80    100.09    -10.87     13.71          
  240    866.10    516.60     91.26     -8.83      9.20          
  241    882.40    514.10     98.73      7.47     16.49          
  242    895.10    510.00    107.90      9.17     13.35          
  243    909.20    505.40    108.08      0.18     14.83          
  244    922.50    500.30    110.99      2.91     14.24          
  245    934.40    496.40    108.15     -2.83     12.52          
  246    949.90    491.10    108.89      0.73     16.38          
  247    960.10    486.50    114.28      5.40     11.19          
  248    973.60    480.10    115.37      1.09     14.94          
  249    985.90    480.40     88.59    -26.78     12.30          
  250    998.20    477.70    102.39     13.80     12.59          
  251   1011.70    474.10    104.94      2.55     13.97          
  252   1020.10    471.20    109.05      4.11      8.89          
  253   1022.10    468.50    143.48     34.42      3.36          
  254   1023.90    467.90    108.44    -35.03      1.90          
  255   1031.00    466.10    104.23     -4.21      7.32          
  256   1041.30    462.10    111.23      7.00     11.05          
  257   1048.90    458.30    116.57      5.34      8.50          
  258   1057.10    451.90    127.98     11.41     10.40          
  259   1066.70    443.20    132.19      4.21     12.96          
  260   1074.60    434.10    139.04      6.85     12.05          
  261   1083.10    424.00    139.92      0.88     13.20          
  262   1092.50    415.40    132.46     -7.46     12.74          
  263   1103.50    408.60    121.73    -10.73     12.93          
  264   1110.30    400.80    138.92     17.19     10.35          
  265   1115.20    390.30    154.99     16.06     11.59          
  266   1122.20    381.10    142.74    -12.25     11.56          
  267   1127.90    375.40    135.01     -7.73      8.06          
  268   1133.40    374.20    102.32    -32.69      5.63          
  269   1142.40    372.40    101.32     -1.00      9.18          
  270   1153.40    365.80    120.97     19.65     12.83          
  271   1159.80    351.40    156.04     35.07     15.76          
  272   1164.00    340.60    158.75      2.71     11.59          
  273   1168.60    327.40    160.79      2.04     13.98          
  274   1170.60    315.10    170.77      9.98     12.46          
  275   1177.30    302.80    151.43    -19.34     14.01          
  276   1184.10    293.30    144.41     -7.02     11.68          
  277   1189.90    284.70    146.01      1.60     10.37          
  278   1190.50    279.70    173.16     27.15      5.04          
  279   1192.30    275.80    155.23    -17.93      4.30          
  280   1196.40    271.70    135.01    -20.22      5.80          
  281   1205.20    261.20    140.04      5.03     13.70          
  282   1204.80    252.30    182.57     42.53      8.91          
  283   1204.80    252.30   -999.00   -999.00      0.00          
  284   1200.30    246.20    216.41    126.42      7.58          
  285   1193.60    241.50    234.94     18.53      8.18          
  286   1186.00    236.80    238.26      3.32      8.94          
  287   1180.40    226.30    208.07    -30.19     11.90          
  288   1174.40    212.60    203.65     -4.42     14.96          
  289   1174.30    199.90    180.45    -23.20     12.70          
  290   1172.80    184.80    185.67      5.22     15.17          
  291   1171.50    171.10    185.42     -0.25     13.76          
  292   1169.80    154.80    185.95      0.53     16.39          
  293   1166.80    139.40    191.02      5.07     15.69          
  294   1164.10    128.50    193.91      2.89     11.23     A?   
  295   1163.30    122.80    187.99     -5.92      5.76          
  296   1164.10    114.70    174.36    -13.63      8.14          
  297   1163.00    101.00    184.59     10.23     13.74          
  298   1161.10     88.60    188.71      4.12     12.54     A?   
  299   1159.30     84.60    204.23     15.51      4.39          
  300   1160.50     82.10    154.36    -49.86      2.77          
  301   1167.80     69.50    149.92     -4.45     14.56          
  302   1169.80     53.40    172.92     23.00     16.22          
